Year,Ceremony,Award ID,Award Type,Award Name,Work,Nominee,Winner
2020,63,686,Nominee,"Producer Of The Year, Non-Classical",• August (Taylor Swift) (T) • Gaslighter (The Chicks) (A) • Holy Terrain (FKA Twigs Featuring Future) (T) • Mirrorball (Taylor Swift) (T) • This Is Me Trying (Taylor Swift) (T) • Together (Sia) (S),Jack Antonoff,False
2020,63,686,Nominee,"Producer Of The Year, Non-Classical",• Backbone (Kaleo) (S) • The Balladeer (Lori McKenna) (A) • Boneshaker (Airbourne) (A) • Down Home Christmas (Oak Ridge Boys) (A) • The Highwomen (The Highwomen) (A) • I Remember Everything (John Prine) (S) • Reunions (Jason Isbell And The 400 Unit) (A) • The Spark (William Prince) (S) • You're Still The One (Teddy Swims) (S),Dave Cobb,False
2020,63,686,Nominee,"Producer Of The Year, Non-Classical","• Cypress Grove (Jimmy ""Duck"" Holmes) (A) • El Dorado (Marcus King) (A) • Is Thomas Callaway (CeeLo Green) (A) • Singing For My Supper (Early James) (A) • Solid Gold Sounds (Kendell Marvel) (A) • Years (John Anderson) (A)",Dan Auerbach,False
2020,63,686,Nominee,"Producer Of The Year, Non-Classical",• It Is What It Is (Thundercat) (A),Flying Lotus,False
2020,63,686,Nominee,"Producer Of The Year, Non-Classical",• Break My Heart (Dua Lipa) (T) • Me And My Guitar (A Boogie Wit Da Hoodie) (T) • Midnight Sky (Miley Cyrus) (S) • Old Me (5 Seconds Of Summer) (T) • Ordinary Man (Ozzy Osbourne Featuring Elton John) (T) • Take What You Want (Post Malone Featuring Ozzy Osbourne & Travis Scott) (T) • Under The Graveyard (Ozzy Osbourne) (T),Andrew Watt,True
2020,63,688,Nominee,"Producer Of The Year, Classical","• Adams, J.: Must The Devil Have All The Good Tunes? (Yuja Wang, Gustavo Dudamel & Los Angeles Philharmonic) • Cipullo: The Parting (Alastair Willis, Laura Strickling, Catherine Cook, Michael Mayes & Music Of Remembrance) • Ives: Complete Symphonies (Gustavo Dudamel & Los Angeles Philharmonic) • LA Phil 100 - The Los Angeles Philharmonic Centennial Birthday Gala (Gustavo Dudamel & Los Angeles Philharmonic) • Langgaard: Prelude To Antichrist; Strauss: An Alpine Symphony (Thomas Dausgaard & Seattle Symphony Orchestra) • Nielsen: Symphony No. 1 & Symphony No. 2, 'The Four Temperaments' (Thomas Dausgaard & Seattle Symphony)",Dmitriy Lipay,False
2020,63,688,Nominee,"Producer Of The Year, Classical","• Aspects Of America - Pulitzer Edition (Carlos Kalmar & Oregon Symphony) • Blessed Art Thou Among Women (Peter Jermihov, Katya Lukianov & PaTRAM Institute Singers) • Dvorák: Symphony No. 9; Copland: Billy The Kid (Gianandrea Noseda & National Symphony Orchestra) • Glass: The Fall Of The House Of Usher (Joseph Li, Nicholas Nestorak, Madison Leonard, Jonas Hacker, Ben Edquist, Matthew Adam Fleisher & Wolf Trap Opera) • Kahane: Emergency Shelter Intake Form (Alicia Hall Moran, Gabriel Kahane, Carlos Kalmar & Oregon Symphony) • Kastalsky: Requiem (Leonard Slatkin, Steven Fox, Benedict Sheehan, Charles Bruffy, Cathedral Choral Society, The Clarion Choir, The Saint Tikhon Choir, Kansas City Chorale & Orchestra Of St. Luke's) • Massenet: Thaïs (Andrew Davis, Joshua Hopkins, Andrew Staples, Erin Wall, Toronto Mendelssohn Choir & Toronto Symphony Orchestra) • Smyth: The Prison (Sarah Brailey, Dashon Burton, James Blachly & Experiential Orchestra) • Woolf, L.P.: Fire And Flood (Julian Wachner, Matt Haimovitz & Choir Of Trinity Wall Street)",Blanton Alspaugh,False
2020,63,688,Nominee,"Producer Of The Year, Classical","• Bound For The Promised Land (Robert M. Franklin, Steven Darsey, Jessye Norman & Taylor Branch) • Dawn (Shachar Israel) • Gandolfi, Prior & Oliverio: Orchestral Works (Robert Spano & Atlanta Symphony Orchestra) • Singing In The Dead Of Night (Eighth Blackbird) • Whitacre: The Sacred Veil (Eric Whitacre, Grant Gershon & Los Angeles Master Chorale)",Elaine Martone,False
2020,63,688,Nominee,"Producer Of The Year, Classical","• Gunn: The Ascendant (Roomful Of Teeth) • Harrison, M.: Just Constellations (Roomful Of Teeth) • Her Own Wings (Willamette Valley Chamber Music Festival) • Hynes: Fields (Devonté Hynes & Third Coast Percussion) • Lang, D.: Love Fail (Beth Willer & Lorelei Ensemble) • Mazzoli: Proving Up (Christopher Rountree, Opera Omaha & International Contemporary Ensemble) • Sharlat: Spare The Rod! (NOW Ensemble) • Soul House (Hub New Music) • Wherein Lies The Good (The Westerlies)",Jesse Lewis,False
2020,63,688,Nominee,"Producer Of The Year, Classical","• Beethoven: Piano Sonatas, Vol. 9 (Jonathan Biss) • Gershwin: Porgy And Bess (David Robertson, Frederick Ballentine, Angel Blue, Denyce Graves, Latonia Moore, Eric Owens, Metropolitan Opera Orchestra & Chorus) • Gluck: Orphée & Eurydice (Harry Bicket, Dmitry Korchak, Andriana Chuchman, Lauren Snouffer, Lyric Opera Of Chicago Orchestra & Chorus) • Holst: The Planets; The Perfect Fool (Michael Stern & Kansas City Symphony) • Muhly: Marnie (Robert Spano, Isabel Leonard, Christopher Maltman, Denyce Graves, Iestyn Davies, Janis Kelly, Metropolitan Opera Orchestra & Chorus) • Schubert: Piano Sonatas, D. 845, D. 894, D. 958, D. 960 (Shai Wosner) • Shostakovich: Symphony No. 13, 'Babi Yar' (Riccardo Muti, Alexey Tikhomirov, Chicago Symphony Orchestra & Chorus)",David Frost,True
2021,64,686,Nominee,"Producer Of The Year, Non-Classical",• //aguardiente Y Limón %????% (Kali Uchis) (T) • Ain't S*** (Doja Cat) (T) • Beautiful (Shelley FKA DRAM) (T) • Blueberry Eyes (MAX Featuring SUGA of BTS) (S) • Fire In The Sky (Anderson .Paak) (T) • Kiss Me More (Doja Cat Featuring SZA) (S) • Lazy Susan (21 Savage With Rich Brian Featuring Warren Hue & Masimwei) (S) • NITROUS (Joji) (T) • Vibez (ZAYN) (S),Rogét Chahayed,False
2021,64,686,Nominee,"Producer Of The Year, Non-Classical",• //aguardiente y limón%????% (Kali Uchis) (T) • Can't Let You Go (Terrace Martin Featuring Nick Grant) (S) • Damn Bean (John-Robert) (T) • Don't Go Yet (Camila Cabello) (S) • Gold-Diggers Sound (Leon Bridges) (A) • Piece Of You (Shawn Mendes) (T) • Pushing Away (Junior Mesa) (T) • Rumors (Lizzo Featuring Cardi B) (S) • Sing (Jon Batiste) (T),Ricky Reed,False
2021,64,686,Nominee,"Producer Of The Year, Non-Classical",• Glow On (Turnstile) (A) • Good Day (Twenty One Pilots) (T) • Life By Misadventure (Rag'n'Bone Man) (A) • Mercy (Jonas Brothers) (T) • Mulberry Street (Twenty One Pilots) (T) • Obviously (Lake Street Dive) (A) • Repeat (Grace Vanderwaal) (S) • Taking The Heat (Joy Oladokun) (T),Mike Elizondo,False
2021,64,686,Nominee,"Producer Of The Year, Non-Classical",• Judas And The Black Messiah: The Inspired Album (Various Artists) (A) • King's Disease II (Nas) (A),Hit-Boy,False
2021,64,686,Nominee,"Producer Of The Year, Non-Classical",• Chemtrails Over The Country Club (Lana Del Rey) (A) • Daddy’s Home (St. Vincent) (A) • Gold Rush (Taylor Swift) (T) • Sling (Clairo) (A) • Solar Power (Lorde) (A) • Take The Sadness Out Of Saturday Night (Bleachers) (A),Jack Antonoff,True
2021,64,688,Nominee,"Producer Of The Year, Classical","• Appear And Inspire (James Franklin & The East Carolina University Chamber Singers) (A) • Howells: Requiem (Brian Schmidt & Baylor University A Cappella Choir) (A) • Hymns Of Kassianí (Alexander Lingas & Cappella Romana) (A) • Kyr: In Praise Of Music (Joshua Copeland & Antioch Chamber Ensemble) (A) • More Honourable Than The Cherubim (Vladimir Gorbik & PaTRAM Institute Male Choir) (A) • O'Regan: The Phoenix (Patrick Summers, Thomas Hampson, Chad Shelton, Rihab Chaieb, Lauren Snouffer, Houston Grand Opera & Houston Grand Opera Orchestra) (A) • Sheehan: Liturgy Of Saint John Chrysostom (Benedict Sheehan & The Saint Tikhon Choir) (A)",Blanton Alspaugh,False
2021,64,688,Nominee,"Producer Of The Year, Classical","• Archetypes (Sérgio Assad, Clarice Assad & Third Coast Percussion) (A) • Beneath The Sky (Zoe Allen & Levi Hernandez) (A) • Davis: Family Secrets - Kith & Kin (Timothy Myers, Andrea Edith Moore & Jane Holding) (A) • Quest (Elisabeth Remy Johnson) (A) • Schubert: Symphony In C Major, 'The Great'; Krenek: Static & Ecstatic (Franz Welser-Möst & The Cleveland Orchestra) (A)",Elaine Martone,False
2021,64,688,Nominee,"Producer Of The Year, Classical","• Bach And Brahms Re-Imagined (Jens Lindemann, James Ehnes & Jon Kimura Parker) (A) • Bartók: Quartet No. 3; Beethoven: Op. 59, No. 2; Dvorák: American Quartet (Juilliard String Quartet) (A) • Beethoven: Cello Sonatas - Hope Amid Tears (Yo-Yo Ma & Emanuel Ax) (A) • Mozart: Piano Concertos Nos. 9 & 17, Arr. For Piano, String Quartet And Double Bass (Alon Goldstein, Alexander Bickard & Fine Arts Quartet) (A) • Songs Of Comfort And Hope (Yo-Yo Ma & Kathryn Stott) (A)",Steven Epstein,False
2021,64,688,Nominee,"Producer Of The Year, Classical","• Chamber Works By Dmitri Klebanov (ARC Ensemble) (A) • Glass: Akhnaten (Karen Kamensek, J’Nai Bridges, Dísella Lárusdóttir, Zachary James, Anthony Roth Costanzo, Metropolitan Opera Chorus & Orchestra) (A) • Mon Ami, Mon Amour (Matt Haimovitz & Mari Kodama) (A) • One Movement Symphonies - Barber, Sibelius, Scriabin (Michael Stern & Kansas City Symphony) (A) • Poulenc: Dialogues Des Carmélites (Yannick Nézet-Séguin, Isabel Leonard, Erin Morley, Adrianne Pieczonka, Karita Mattila, Karen Cargill, Metropolitan Opera Chorus & Orchestra) (A) • Primavera I - The Wind (Matt Haimovitz) (A) • Roots (Randall Goosby & Zhu Wang) (A)",David Frost,False
2021,64,688,Nominee,"Producer Of The Year, Classical","• Alone Together (Jennifer Koh) (A) • Bach & Beyond Part 3 (Jennifer Koh) (A) • Bruits (Imani Winds) (A) • Eryilmaz: Dances Of The Yogurt Maker (Erberk Eryilmaz & Carpe Diem String Quartet) (A) • Fantasy - Oppens Plays Kaminsky (Ursula Oppens) (A) • Home (Blythe Gaissert) (A) • Mendelssohn, Visconti & Golijov (Jasper String Quartet & Jupiter String Quartet) (A) • A Schubert Journey (Llyr Williams) (A) • Vers Le Silence - William Bolcom & Frédéric Chopin (Ran Dank) (A)",Judith Sherman,True
2022,65,686,Nominee,"Producer Of The Year, Non-Classical",• Buttons (Steve Lacy) (T) • Count Me Out (Kendrick Lamar) (T) • Die Hard (Kendrick Lamar) (T) • DJ Quik (Vince Staples) (T) • Father Time (Kendrick Lamar Featuring Sampha) (T) • Give You The World (Steve Lacy) (T) • Mercury (Steve Lacy) (T) • Mirror (Kendrick Lamar) (T) • Rich Spirit (Kendrick Lamar) (T),Dahi,False
2022,65,686,Nominee,"Producer Of The Year, Non-Classical","• Candydrip (Lucky Daye) (A) • An Evening With Silk Sonic (Bruno Mars, Anderson .Paak And Silk Sonic) (A) • Good Morning Gorgeous (Mary J. Blige) (S) • Sometimes I Feel Like A Motherless Child (Jazmine Sullivan) (S)",Dernst \,False
2022,65,686,Nominee,"Producer Of The Year, Non-Classical",• Chronicles (Cordae Featuring H.E.R. & Lil Durk) (T) • Churchill Downs (Jack Harlow Featuring Drake) (T) • Heated (Beyonce´) (T) • Mafia (Travis Scott) (S) • N95 (Kendrick Lamar) (T) • Nail Tech (Jack Harlow) (T) • Not Another Love Song (Album Version) (Ella Mai) (T) • Scarred (Giveon) (T) • Silent Hill (Kendrick Lamar Featuring Kodak Black) (T),Boi-1da,False
2022,65,686,Nominee,"Producer Of The Year, Non-Classical","• Dropout Boogie (The Black Keys) (A) • El Bueno Y El Malo (Hermanos Gutiérrez) (T) • Nightmare Daydream (The Velveteers) (A) • Rich White Honky Blues (Hank Williams Jr.) (A) • Something Borrowed, Something New: A Tribute To John Anderson (Various Artists) (A) • Strange Time To Be Alive (Early James) (A) • Sweet Unknown (Ceramic Animal) (A) • Tres Hermanos (Hermanos Gutiérrez) (T) • Young Blood (Marcus King) (A)",Dan Auerbach,False
2022,65,686,Nominee,"Producer Of The Year, Non-Classical",• All Too Well (10 Minute Version) (Taylor’s Version) (From The Vault) (Taylor Swift) (T) • Dance Fever (Florence + The Machine) (A) • I Still Believe (Diana Ross) (T) • Minions: The Rise Of Gru (Various Artists) (A) • Part Of The Band (The 1975) (S),Jack Antonoff,True
2022,65,688,Nominee,"Producer Of The Year, Classical","• As We Are (Julian Velasco) (A) • Avant L'Orage - French String Trios (Black Oak Ensemble) (A) • Gems From Armenia (Aznavoorian Duo) (A) • Stephenson: Symphony No. 3, 'Visions' (Vladimir Kulenovic & Lake Forest Symphony) (A) • Trios From Contemporary Chicago (Lincoln Trio) (A) • When There Are No Words - Revolutionary Works For Oboe And Piano (Alex Klein & Phillip Bush) (A)",James Ginsburg,False
2022,65,688,Nominee,"Producer Of The Year, Classical","• Aspire (Seunghee Lee, JP Jofre, Enrico Fagone & London Symphony Orchestra) (A) • Cooper: Continuum (Jessica Cottis, Adjoah Andoh, Clio Gould & The Oculus Ensemble) (A) • Muse (Sheku Kanneh-Mason & Isata Kanneh-Mason) (A) • Origins (Lucie Horsch) (A) • Saudade (Plinio Fernandes) (A) • Schubert: Winterreise (Benjamin Appl) (A) • Secret Love Letters (Lisa Batiashvili, Yannik Nézet-Séguin & Philadelphia Orchestra) (A) • Song (Sheku Kanneh-Mason) (A)",Jonathan Allen,False
2022,65,688,Nominee,"Producer Of The Year, Classical","• Beethoven: The Last Sonatas (Gerardo Teissonnière) (A) • Big Things (Icarus Quartet) (A) • Perspectives (Third Coast Percussion) (A) • Schnittke: Concerto For Piano And Strings; Prokofiev: Symphony No. 2 (Yefim Bronfman, Franz Welser-Möst & The Cleveland Orchestra) (A) • Strauss: Three Tone Poems (Franz Welser-Möst & The Cleveland Orchestra) (A) • Upon Further Reflection (John Wilson) (A)",Elaine Martone,False
2022,65,688,Nominee,"Producer Of The Year, Classical","• Brahms & Berg: Violin Concertos (Christian Tetzlaff, Robin Ticciati & Deutsches Symphonie-Orchester Berlin) (A) • John Willams - The Berlin Concert (John Williams & Berliner Philharmoniker) (A) • Mendelssohn: Piano Concertos (Lars Vogt & Orchestre De Chambre De Paris) (A) • Mozart: Complete Piano Sonatas (Elisabeth Leonskaja) (A) • Mozart Y Mambo: Cuban Dances (Sarah Willis, José Antonio Méndez Padrón & Havana Lyceum Orchestra) (A)",Christoph Franke,False
2022,65,688,Nominee,"Producer Of The Year, Classical","• Akiho: Oculus (Various Artists) (A) • Bach, C.P.E.: Sonatas & Rondos (Marc-André Hamelin) (A) • Bolcom: The Complete Rags (Marc-André Hamelin) (A) • Felix & Fanny Mendelssohn: String Quartets (Takács Quartet) (A) • Huang Ruo's A Dust In Time (Del Sol Quartet) (A) • It Feels Like (Eunbi Kim) (A) • León: Teclas De Mi Piano (Adam Kent) (A) • Violin Odyssey (Itamar Zorman & Ieva Jokubaviciute) (A) • Works By Florence Price, Jessie Montgomery, Valerie Coleman (Michael Repper & New York Youth Symphony) (A)",Judith Sherman,True
2023,66,686,Nominee,"Producer Of The Year, Non-Classical","• Am I Dreaming (Metro Boomin Featuring Roisee & A$AP Rocky) (S) • Calling (Metro Boomin Featuring NAV, A Boogie Wit Da Hoodie & Swae Lee) (S) • Creepin’ (Metro Boomin Featuring 21 Savage & The Weeknd) (S) • More M’s (Drake & 21 Savage) (S) • Oh U Went (Young Thug Featuring Drake) (S) • Superhero (Heroes & Villains) (Metro Boomin, Future & Chris Brown) (S) • Til Further Notice (Travis Scott Featuring James Blake & 21 Savage) (S) • Trance (Metro Boomin Featuring Travis Scott & Young Thug) (S) • War Bout It (Lil Durk Featuring 21 Savage) (S)",Metro Boomin,False
2023,66,686,Nominee,"Producer Of The Year, Non-Classical",• Bus Stop (Don Toliver Featuring Brent Faiyaz) (T) • Just Face It (Dreamville With Blxst) (T) • Kings Disease III (Nas) (A) • Magic 3 (Nas) (A) • Magic 2 (Nas) (A) • Slipping Into Darkness (Hit-Boy & The Alchemist) (S) • Surf Or Drown Vol. 1 (Hit-Boy) (A) • Surf Or Drown Vol. 2 (Hit-Boy) (A) • Victims & Villains (Musiq Soulchild & Hit-Boy) (A),Hit-Boy,False
2023,66,686,Nominee,"Producer Of The Year, Non-Classical",• Casual (Chappell Roan) (S) • Divide (Dermot Kennedy) (S) • Guts (Olivia Rodrigo) (A) • Hot To Go! (Chappell Roan) (S) • Kaleidoscope (Chappell Roan) (S) • Red Wine Supernova (Chappell Roan) (S) • Welcome To My Island (Caroline Polachek) (S),Daniel Nigro,False
2023,66,686,Nominee,"Producer Of The Year, Non-Classical",• JAGUAR II (Victoria Monét) (A),Dernst \,False
2023,66,686,Nominee,"Producer Of The Year, Non-Classical",• Being Funny In A Foreign Language (The 1975) (A) • Did You Know That There's A Tunnel Under Ocean Blvd (Lana Del Rey) (A) • Midnights (Taylor Swift) (A),Jack Antonoff,True
2023,66,688,Nominee,"Producer Of The Year, Classical","• Adès: Dante (Gustavo Dudamel & Los Angeles Philharmonic) (A) • Fandango (Gustavo Dudamel, Anne Akiko Meyers & Los Angeles Philharmonic) (A) • Price: Symphony No. 4; Dawson: Negro Folk Symphony (Yannick Nézet-Séguin & Philadelphia Orchestra) (A) • Rachmaninoff: The Piano Concertos & Paganini Rhapsody (Yuja Wang, Gustavo Dudamel & Los Angeles Philharmonic) (A) • Walker: Lyric For Strings; Folksongs For Orchestra; Lilacs For Voice & Orchestra; Dawson: Negro Folk Symphony (Asher Fisch & Seattle Symphony) (A)",Dmitriy Lipay,False
2023,66,688,Nominee,"Producer Of The Year, Classical",• An Old Hall Ladymass (Catalina Vicens & Trio Mediæval) (A) • Thoresen: Lyden Av Arktis - La Terra Meravigliosa (Christian Kluxen & Arktisk Filharmoni) (A) • The Trondheim Concertos (Sigurd Imsen & Baroque Ensemble Of The Trondheim Symphony Orchestra) (A) • Yggdrasil (Tove Ramlo-Ystad & Cantus) (A),Morten Lindberg,False
2023,66,688,Nominee,"Producer Of The Year, Classical","• Fuchs: Orchestral Works, Vol. 1 (John Wilson & Sinfonia Of London) (A) • Music For Strings (John Wilson & Sinfonia Of London) (A) • Nielsen: Violin Concerto; Symphony No. 4 (James Ehnes, Edward Gardner & Bergen Philharmonic Orchestra) (A) • Pierre Sancan - A Musical Tribute (Jean-Efflam Bavouzet, Yan Pascal Tortelier & BBC Philharmonic) (A) • Poulenc: Orchestral Works (Bramwell Tovey & BBC Concert Orchestra) (A) • Rachmaninoff: Symphony No. 3; Voclaise; The Isle Of The Dead (John Wilson & Sinfonia Of London) (A) • Schubert: Symphonies, Vol. 3 (Edward Gardner & City Of Birmingham Symphony Orchestra) (A) • Shostakovich: Symphonies Nos. 12 & 15 (John Storgårds & BBC Philharmonic) (A) • Tchaikovsky: Orchestral Works (Alpesh Chauhan & BBC Scottish Symphony Orchestra) (A)",Brian Pidgeon,False
2023,66,688,Nominee,"Producer Of The Year, Classical","• The American Project (Yuja Wang, Teddy Abrams, Louisville Orchestra) (A) • Arc II - Ravel, Brahms, Shostakovich (Orion Weiss) (A) • Blanchard: Champion (Yannick Nézet-Séguin, Latonia Moore, Ryan Speedo Green, Eric Owens, Stephanie Blythe, Metropolitan Opera Chorus & Orchestra) (A) • Contemporary American Composers (Riccardo Muti & Chicago Symphony Orchestra) (A) • The Guitar Player (Mattias Schulstad) (A) • Mysterium (Anne Akiko Meyers, Grant Gershon & Los Angeles Master Chorale) (A) • Verdi: Rigoletto (Daniele Rustioni, Piotr Beczala, Quinn Kelsey, Rosa Feola, Varduhi Abrahamyan, Andrea Mastroni, The Metropolitan Opera Chorus & Orchestra) (A)",David Frost,False
2023,66,688,Nominee,"Producer Of The Year, Classical","• Ascenso (Santiago Cañón-Valencia) (A) • Berg: Three Pieces From Lyric Suite; Strauss: Suite From Der Rosenkavalier (Franz Welser-Möst & The Cleveland Orchestra) (A) • Between Breaths (Third Coast Percussion) (A) • Difficult Grace (Seth Parker Woods) (A) • Man Up / Man Down (Constellation Men's Ensemble) (A) • Prokofiev: Symphony No. 5 (Franz Welser-Möst & The Cleveland Orchestra) (A) • Rachmaninoff & Gershwin: Transcriptions By Earl Wild (John Wilson) (A) • Sirventés - Music From The Iranian Female Composers Association (Brian Thornton, Katherine Bormann, Alicia Koelz, Eleisha Nelson, Amahl Arulanadam & Nathan Petipas) (A) • Walker: Antifonys; Lilacs; Sinfonias Nos. 4 & 5 (Franz Welser-Möst & The Cleveland Orchestra) (A)",Elaine Martone,True
2024,67,686,Nominee,"Producer Of The Year, Non-Classical","• AMEN (Beyoncé) (T) • Angel Face (Stephen Sanchez) (A) • Deeper Well (Kacey Musgraves) (A) • Don't Forget Me (Maggie Rogers) (A) • Lemon (Still Woozy) (S) • Oh, Gemini (ROLE MODEL) (S) • Peaceful Place (Leon Bridges) (S) • Redemption Song (Bob Marley: One Love - Music Inspired By The Film) (Leon Bridges) (S) • Three Little Birds (Bob Marley: One Love - Music Inspired By The Film) (Kacey Musgraves) (S)",Ian Fitchuk,False
2024,67,686,Nominee,"Producer Of The Year, Non-Classical","• Algorithm (Lucky Daye) (A) • Bar Song (Koe Wetzel) (T) • Die With A Smile (Lady Gaga, Bruno Mars) (S) • HERicane (Lucky Daye) (T) • I Love U (Usher) (T) • One Of Them Ones (Usher) (T) • Power Of Two (From ""Star Wars: The Acolyte"") (Victoria Monét) (T) • That's You (Lucky Daye) (T)",Dernst “D’Mile” Emile II,False
2024,67,686,Nominee,"Producer Of The Year, Non-Classical","• Bugs (Jamila Woods) (T) • DON'T MATTER (Rae Khalil) (T) • Honey (BJ The Chicago Kid Featuring Chlöe) (T) • IRREPLACEABLE (INTERLUDE) (Rae Khalil) (T) • IS IT WORTH IT (Rae Khalil) (S) • Love Takeover (LION BABE) (S) • Spend The Night (BJ The Chicago Kid, Coco Jones) (T)",Alissia,False
2024,67,686,Nominee,"Producer Of The Year, Non-Classical",• Faith Of A Mustard Seed (Mustard) (A) • Not Like Us (Kendrick Lamar) (S) • Parking Lot (Mustard & Travis Scott) (S),Mustard,False
2024,67,686,Nominee,"Producer Of The Year, Non-Classical","• Can’t Catch Me Now (From The Hunger Games: The Ballad Of Songbirds & Snakes) (Olivia Rodrigo) (S) • Chappell Roan The Rise And Fall Of A Midwest Princess (Chappell Roan) (A) • girl i’ve always been (Olivia Rodrigo) (T) • Good Luck, Babe! (Chappell Roan) (S) • so american (Olivia Rodrigo) (T) • stranger (Olivia Rodrigo) (T)",Daniel Nigro,True
2024,67,688,Nominee,"Producer Of The Year, Classical","• Adams: Girls Of The Golden West (John Adams, Daniela Mack, Ryan McKinny, Paul Appleby, Hye Jung Lee, Elliot Madore, Julia Bullock, Davóne Tines, Los Angeles Philharmonic & Los Angeles Master Chorale) (A) • Messiaen: Des Canyons Aux Étoiles... (Ludovic Morlot & Seattle Symphony) (A) • Ortiz: Revolución Diamantina (Gustavo Dudamel, Gabriela Ortiz, María Dueñas, Los Angeles Philharmonic, Los Angeles Master Chorale) (A)",Dmitriy Lipay,False
2024,67,688,Nominee,"Producer Of The Year, Classical","• American Dreams (Louis Langrée & Cincinnati Symphony) (A) • Bruckner: Symphony No. 7; Bates: Resurrexit (Manfred Honeck & Pittsburgh Symphony Orchestra) (A) • Dvorák: Symphony No. 9, 'From The New World'; American Suite (Nathalie Stutzmann & Atlanta Symphony Orchestra) (A) • Radiance Untethered - The Choral Music Of John Wykoff (Cameron F. Labarr & Missouri State University Chorale) (A)",Dirk Sobotka,False
